file_name,device,device_name,is_attack,diagnostic,attack_type,n_samples,n_features
1.benign.csv,1,Danmini_Doorbell,False,benign,benign,49548,115
1.gafgyt.combo.csv,1,Danmini_Doorbell,True,gafgyt,combo,59718,115
1.gafgyt.junk.csv,1,Danmini_Doorbell,True,gafgyt,junk,29068,115
1.gafgyt.scan.csv,1,Danmini_Doorbell,True,gafgyt,scan,29849,115
1.gafgyt.tcp.csv,1,Danmini_Doorbell,True,gafgyt,tcp,92141,115
1.gafgyt.udp.csv,1,Danmini_Doorbell,True,gafgyt,udp,105874,115
1.mirai.ack.csv,1,Danmini_Doorbell,True,mirai,ack,102195,115
1.mirai.scan.csv,1,Danmini_Doorbell,True,mirai,scan,107685,115
1.mirai.syn.csv,1,Danmini_Doorbell,True,mirai,syn,122573,115
1.mirai.udp.csv,1,Danmini_Doorbell,True,mirai,udp,237665,115
1.mirai.udpplain.csv,1,Danmini_Doorbell,True,mirai,udpplain,81982,115
2.benign.csv,2,Ecobee_Thermostat,False,benign,benign,13113,115
2.gafgyt.combo.csv,2,Ecobee_Thermostat,True,gafgyt,combo,53012,115
2.gafgyt.junk.csv,2,Ecobee_Thermostat,True,gafgyt,junk,30312,115
2.gafgyt.scan.csv,2,Ecobee_Thermostat,True,gafgyt,scan,27494,115
2.gafgyt.tcp.csv,2,Ecobee_Thermostat,True,gafgyt,tcp,95021,115
2.gafgyt.udp.csv,2,Ecobee_Thermostat,True,gafgyt,udp,104791,115
2.mirai.ack.csv,2,Ecobee_Thermostat,True,mirai,ack,113285,115
2.mirai.scan.csv,2,Ecobee_Thermostat,True,mirai,scan,43192,115
2.mirai.syn.csv,2,Ecobee_Thermostat,True,mirai,syn,116807,115
2.mirai.udp.csv,2,Ecobee_Thermostat,True,mirai,udp,151481,115
2.mirai.udpplain.csv,2,Ecobee_Thermostat,True,mirai,udpplain,87368,115
3.benign.csv,3,Ennio_Doorbell,False,benign,benign,39100,115
3.gafgyt.combo.csv,3,Ennio_Doorbell,True,gafgyt,combo,53014,115
3.gafgyt.junk.csv,3,Ennio_Doorbell,True,gafgyt,junk,29797,115
3.gafgyt.scan.csv,3,Ennio_Doorbell,True,gafgyt,scan,28120,115
3.gafgyt.tcp.csv,3,Ennio_Doorbell,True,gafgyt,tcp,101536,115
3.gafgyt.udp.csv,3,Ennio_Doorbell,True,gafgyt,udp,103933,115
